lon,lat
-122.33912,47.611202
-122.3346168,47.61382604
-122.3368884,47.6087541
-122.3234194,47.64318438
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.329056,47.580853
-122.33081,47.600464
-122.313805,47.581013
-122.33724,47.616104
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3361655,47.6160533
-122.33956,47.608326
-122.31792,47.612362
-122.3313926,47.60107282
-122.3373387,47.60925298
-122.3207895,47.61465549
-122.3310822,47.60241242
-122.3387017,47.61074277
-122.314224,47.58147
-122.3395594,47.60832456
-122.3276649,47.60003264
-122.3436403,47.61031812
-122.3310822,47.60241242
-122.3276692,47.59919353
-122.3340206,47.6056222
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3569569,47.63595402
-122.3299714,47.6028763
-122.3308075,47.60046424
-122.3270138,47.59919385
-122.33081,47.600464
-122.3136077,47.58080508
-122.3400165,47.60881966
-122.33081,47.600464
-122.33081,47.600464
-122.3308075,47.60046424
-122.33081,47.600464
-122.3341798,47.60172096
-122.3327146,47.60419712
-122.3308075,47.60046424
-122.3256216,47.60002929
-122.329056,47.582935
-122.3376419,47.60706704
-122.3400165,47.60881966
-122.3308075,47.60046424
-122.3336067,47.61356024
-122.3341865,47.59962453
-122.3322481,47.61207009
-122.3227911,47.57237763
-122.3363299,47.60898867
-122.3308075,47.60046424
-122.33081,47.600464
-122.3308075,47.60046424
-122.33081,47.600464
-122.33081,47.600464
-122.3308075,47.60046424
-122.3328785,47.60087987
-122.3308075,47.60046424
-122.3142275,47.58146858
-122.3308075,47.60046424
-122.3456543,47.61403971
-122.3141339,47.5996105
-122.3214456,47.61407093
-122.3167826,47.60169138
-122.2699869,47.53314343
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.329056,47.582935
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3342781,47.62199957
-122.3207895,47.61465549
-122.3122112,47.57929088
-122.3308075,47.60046424
-122.334915,47.61164
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.34288,47.609814
-122.3263468,47.60981959
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.3207895,47.61465549
-122.3428796,47.60981274
-122.3428796,47.60981274
-122.3159907,47.59153986
-122.3308075,47.60046424
-122.3290589,47.5749789
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3426159,47.61106657
-122.3350179,47.61090902
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.276548,47.54667844
-122.3310822,47.60241242
-122.316845,47.61468385
-122.3308075,47.60046424
-122.32767,47.599194
-122.3353268,47.60705
-122.3308075,47.60046424
-122.3209101,47.62198588
-122.3289145,47.61346576
-122.3547512,47.62457688
-122.331085,47.602413
-122.3100857,47.57699087
-122.3308075,47.60046424
-122.329058,47.57980847
-122.3361655,47.6160533
-122.3333676,47.60490966
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3208637,47.61932365
-122.314224,47.58147
-122.3138065,47.58101435
-122.3147144,47.58101898
-122.3308075,47.60046424
-122.3374414,47.60267489
-122.3308075,47.60046424
-122.3250569,47.59877133
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3194166,47.60519967
-122.3286682,47.60983584
-122.3331667,47.61481919
-122.3310822,47.60241242
-122.3256216,47.60002929
-122.3554004,47.62501527
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.347626,47.618572
-122.3141339,47.5996105
-122.3159772,47.58637136
-122.3364547,47.60172043
-122.3387,47.610744
-122.329104,47.5716778
-122.3227727,47.61522861
-122.3308075,47.60046424
-122.3393581,47.60978173
-122.3308075,47.60046424
-122.34219,47.613163
-122.33779,47.60975
-122.3276692,47.59919353
-122.3375959,47.61120708
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3373387,47.60925298
-122.33081,47.600464
-122.3181799,47.61642237
-122.3308075,47.60046424
-122.3332682,47.59678343
-122.32997,47.602875
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3383483,47.60951744
-122.3387017,47.61074277
-122.3368884,47.6087541
-122.3351198,47.61018167
-122.3172296,47.59707937
-122.3308075,47.60046424
-122.33051,47.601887
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3391772,47.61372527
-122.33081,47.600464
-122.3478905,47.61535904
-122.3580199,47.62393445
-122.3227727,47.61522861
-122.3134094,47.58101404
-122.3308075,47.60046424
-122.3800162,47.66487596
-122.3322481,47.61207009
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.331085,47.602413
-122.3393581,47.60978173
-122.3308075,47.60046424
-122.34288,47.609814
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.2680301,47.51985178
-122.3250586,47.59835034
-122.331085,47.602413
-122.3108213,47.57778198
-122.3308075,47.60046424
-122.329155,47.618237
-122.3308075,47.60046424
-122.3364861,47.61167143
-122.3289706,47.59919562
-122.3333676,47.60490966
-122.3567145,47.62392989
-122.347561,47.62585212
-122.3447936,47.61470374
-122.3207812,47.61407415
-122.3207895,47.61465549
-122.3134136,47.58059172
-122.3310822,47.60241242
-122.336685,47.610214
-122.3379388,47.61416919
-122.33779,47.60975
-122.3263468,47.60981959
-122.33081,47.600464
-122.3375959,47.61120708
-122.3263552,47.60086969
-122.3382473,47.61024631
-122.3567061,47.62545268
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3549838,47.65236053
-122.326612,47.59239633
-122.3194683,47.61524295
-122.3372382,47.60998189
-122.3308075,47.60046424
-122.3201136,47.61408042
-122.347567,47.62542107
-122.3436403,47.61031812
-122.3428432,47.61355147
-122.34288,47.609814
-122.3308075,47.60046424
-122.3281104,47.61006861
-122.3308075,47.60046424
-122.3394586,47.60905306
-122.3382473,47.61024631
-122.3310822,47.60241242
-122.3379049,47.58930876
-122.3606508,47.62153916
-122.3308075,47.60046424
-122.34288,47.609814
-122.3258509,47.61408673
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3489291,47.61857531
-122.3428796,47.60981274
-122.33418,47.601723
-122.3290546,47.58293526
-122.3387017,47.61074277
-122.3289145,47.61346576
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3397732,47.605176
-122.3432842,47.61498466
-122.3308075,47.60046424
-122.3181689,47.6158384
-122.3308075,47.60046424
-122.3408946,47.61239733
-122.3207812,47.61407415
-122.3379049,47.58930876
-122.3342849,47.60255314
-122.327675,47.598354
-122.3234439,47.60412808
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3313926,47.60107282
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3368884,47.6087541
-122.3315835,47.59828653
-122.3411,47.611347
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3291934,47.6259987
-122.3308075,47.60046424
-122.3381467,47.61097516
-122.3436403,47.61031812
-122.3341798,47.60172096
-122.3308075,47.60046424
-122.339745,47.62734
-122.3273595,47.61343736
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3430549,47.61250031
-122.3302988,47.60323084
-122.3341798,47.60172096
-122.3337605,47.6086912
-122.3436403,47.61031812
-122.33081,47.600464
-122.3246521,47.60460902
-122.33956,47.608326
-122.33593,47.611904
-122.3291534,47.61823776
-122.3308075,47.60046424
-122.3147144,47.58101898
-122.3310822,47.60241242
-122.3340387,47.60172211
-122.3310822,47.60241242
-122.3314085,47.60276654
-122.3278086,47.61392998
-122.3415426,47.61278241
-122.3436403,47.61031812
-122.3310822,47.60241242
-122.3436403,47.61031812
-122.3735892,47.66866479
-122.33081,47.600464
-122.3308075,47.60046424
-122.3133538,47.57863197
-122.3428432,47.61355147
-122.3207812,47.61407415
-122.3525973,47.65438072
-122.3355267,47.60301934
-122.33081,47.600464
-122.3541112,47.62326634
-122.3580192,47.62458507
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3383483,47.60951744
-122.3308075,47.60046424
-122.3500738,47.61430799
-122.3207714,47.61351951
-122.3155688,47.61643996
-122.31361,47.580807
-122.3136077,47.58080508
-122.3528255,47.62034258
-122.3134136,47.58059172
-122.3387017,47.61074277
-122.3308075,47.60046424
-122.3276778,47.5975153
-122.2680301,47.51985178
-122.332142,47.61076193
-122.331085,47.602413
-122.3310822,47.60241242
-122.3488732,47.62542563
-122.337793,47.60974846
-122.3380477,47.61170568
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.33081,47.600464
-122.34364,47.610317
-122.3219,47.661327
-122.3308075,47.60046424
-122.341545,47.61278
-122.3308075,47.60046424
-122.3342,47.571705
-122.3308075,47.60046424
-122.3208989,47.62153197
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3554174,47.62327081
-122.33149,47.61376
-122.3496067,47.61916268
-122.3290589,47.5749789
-122.329056,47.58085134
-122.3306248,47.60359055
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3389068,47.60928404
-122.3831062,47.66508479
-122.3415426,47.61278241
-122.33081,47.600464
-122.3310822,47.60241242
-122.3250673,47.66407382
-122.331085,47.602413
-122.3289663,47.60003473
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3208922,47.62107577
-122.3227727,47.61522861
-122.3276735,47.59835441
-122.3108033,47.6164444
-122.3741957,47.56407561
-122.3389068,47.60928404
-122.3134094,47.58101404
-122.3308075,47.60046424
-122.3276735,47.59835441
-122.3250699,47.59541565
-122.3308075,47.60046424
-122.3314085,47.60276654
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3299772,47.59919832
-122.3308075,47.60046424
-122.3142275,47.58146858
-122.3456428,47.61227403
-122.3083151,47.59924291
-122.327545,47.586174
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3549838,47.65236053
-122.3325222,47.60230492
-122.3207615,47.61125837
-122.3428796,47.60981274
-122.3324939,47.64829623
-122.325054,47.60002851
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3580199,47.62393445
-122.3436403,47.61031812
-122.3419595,47.61068201
-122.3341865,47.59962453
-122.3593253,47.6245895
-122.3290546,47.58293526
-122.3207714,47.61351951
-122.341545,47.61278
-122.3409,47.612396
-122.3276692,47.59919353
-122.3227727,47.61522861
-122.3227727,47.61522861
-122.3436403,47.61031812
-122.355415,47.623272
-122.3447936,47.61470374
-122.3181689,47.6158384
-122.3134136,47.58059172
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.329056,47.582935
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.31413,47.60001
-122.33081,47.600464
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33081,47.600464
-122.3375959,47.61120708
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3289663,47.60003473
-122.3207714,47.61351951
-122.33779,47.60975
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.338485,47.61853295
-122.3276692,47.59919353
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.336108,47.60622921
-122.3415426,47.61278241
-122.3394586,47.60905306
-122.3310822,47.60241242
-122.3387017,47.61074277
-122.3291534,47.61823776
-122.3436403,47.61031812
-122.3393581,47.60978173
-122.3389068,47.60928404
-122.3234439,47.60412808
-122.3436403,47.61031812
-122.3101552,47.61558903
-122.33081,47.600464
-122.3308075,47.60046424
-122.3398154,47.61027559
-122.3248291,47.61927446
-122.3308075,47.60046424
-122.3146767,47.58553281
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3125079,47.63148825
-122.33112,47.60172
-122.356713,47.62458062
-122.3308075,47.60046424
-122.3147144,47.58101898
-122.3308075,47.60046424
-122.3208365,47.61756948
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3112077,47.57820582
-122.3428796,47.60981274
-122.3428796,47.60981274
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3314085,47.60276654
-122.3276692,47.59919353
-122.3381467,47.61097516
-122.3394586,47.60905306
-122.329058,47.57980847
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3291534,47.61823776
-122.3208823,47.62049181
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3335291,47.60088239
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.33081,47.600464
-122.3441233,47.61079035
-122.3341798,47.60172096
-122.3428796,47.60981274
-122.3276692,47.59919353
-122.33081,47.600464
-122.3311342,47.61253445
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.334253,47.6181844
-122.3207812,47.61407415
-122.3474578,47.61569349
-122.3308075,47.60046424
-122.33178,47.601494
-122.3382473,47.61024631
-122.3409252,47.60981395
-122.3359286,47.61190424
-122.3172306,47.59749851
-122.33404,47.601723
-122.33081,47.600464
-122.3207714,47.61351951
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.337234,47.60998
-122.33178,47.601494
-122.3308075,47.60046424
-122.3487689,47.71958235
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.334175,47.60215
-122.3400165,47.60881966
-122.3147144,47.58101898
-122.334816,47.61237
-122.33272,47.6042
-122.3265732,47.62604316
-122.3341798,47.60172096
-122.316845,47.61468385
-122.338905,47.609283
-122.3308075,47.60046424
-122.33779,47.60975
-122.3355775,47.61067711
-122.3290589,47.5749789
-122.3415426,47.61278241
-122.3141339,47.5996105
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3332356,47.60644457
-122.34746,47.615692
-122.3376419,47.60706704
-122.3167814,47.60620199
-122.3391205,47.61120104
-122.3346737,47.60633473
-122.3341798,47.60172096
-122.3308075,47.60046424
-122.346085,47.61371
-122.3478905,47.61535904
-122.3318012,47.60655083
-122.3308075,47.60046424
-122.322111,47.61406499
-122.338485,47.61853295
-122.3207895,47.61465549
-122.3207812,47.61407415
-122.3300604,47.61639427
-122.3308075,47.60046424
-122.3359286,47.61190424
-122.3328752,47.60130117
-122.3400165,47.60881966
-122.34288,47.609814
-122.3329109,47.60608652
-122.3310822,47.60241242
-122.3402422,47.61201358
-122.3310822,47.60241242
-122.3406699,47.60786035
-122.3310822,47.60241242
-122.3295065,47.60137163
-122.3428796,47.60981274
-122.34002,47.608818
-122.329056,47.58085134
-122.3310822,47.60241242
-122.337793,47.60974846
-122.3246521,47.60460902
-122.3208265,47.6169873
-122.3172261,47.59918764
-122.33186,47.617607
-122.3209265,47.62312634
-122.3172261,47.59918764
-122.3335322,47.60004375
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3359759,47.60776258
-122.3308075,47.60046424
-122.3540276,47.61664361
-122.338905,47.609283
-122.3250699,47.59541565
-122.3381467,47.61097516
-122.3368884,47.6087541
-122.3428796,47.60981274
-122.32998,47.599197
-122.3307415,47.60087781
-122.3338878,47.60715815
-122.3208265,47.6169873
-122.3308075,47.60046424
-122.3273465,47.6140913
-122.3501864,47.6161341
-122.3393581,47.60978173
-122.3428796,47.60981274
-122.33081,47.600464
-122.3415577,47.61010309
-122.3289706,47.59919562
-122.3141339,47.5996105
-122.337793,47.60974846
-122.2974157,47.59923044
-122.3436403,47.61031812
-122.3310822,47.60241242
-122.3476231,47.61857076
-122.3208637,47.61932365
-122.3428796,47.60981274
-122.3208022,47.61523375
-122.3147143,47.58186901
-122.334976,47.60241535
-122.33081,47.600464
-122.3308075,47.60046424
-122.3341881,47.60004273
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3332356,47.60644457
-122.3308075,47.60046424
-122.329056,47.579807
-122.326385,47.607338
-122.3365313,47.60753112
-122.3368884,47.6087541
-122.3308075,47.60046424
-122.3290568,47.58719857
-122.3276778,47.5975153
-122.3341768,47.60214897
-122.3374414,47.60267489
-122.3436403,47.61031812
-122.3363415,47.60312963
-122.3395594,47.60832456
-122.3138065,47.58101435
-122.3310822,47.60241242
-122.2699879,47.52281565
-122.3567145,47.62392989
-122.3436403,47.61031812
-122.3341798,47.60172096
-122.3310822,47.60241242
-122.3208265,47.6169873
-122.346912,47.62542053
-122.3278086,47.61392998
-122.3387017,47.61074277
-122.3276735,47.59835441
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.33779,47.60975
-122.3138065,47.58101435
-122.3138065,47.58101435
-122.3315772,47.60003876
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3208989,47.62153197
-122.337793,47.60974846
-122.3001692,47.58099365
-122.32092,47.623127
-122.3380477,47.61170568
-122.33825,47.610245
-122.3395594,47.60832456
-122.31685,47.614685
-122.3276692,47.59919353
-122.3326533,47.7086545
-122.3308075,47.60046424
-122.3415426,47.61278241
-122.3372844,47.61852689
-122.33081,47.600464
-122.3306248,47.60359055
-122.331085,47.602413
-122.3387,47.610744
-122.3380477,47.61170568
-122.32506,47.59877
-122.3436403,47.61031812
-122.3290517,47.59031044
-122.3332682,47.59678343
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3548763,47.61503278
-122.3444479,47.61972788
-122.314224,47.58147
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.332142,47.61076193
-122.3428432,47.61355147
-122.3149406,47.52474198
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3240973,47.60483956
-122.3310822,47.60241242
-122.3208989,47.62153197
-122.3400165,47.60881966
-122.3308075,47.60046424
-122.3629755,47.55281977
-122.3560566,47.62458061
-122.3227727,47.61522861
-122.33081,47.600464
-122.312733,47.61909217
-122.32079,47.614655
-122.3290546,47.58293526
-122.3359286,47.61190424
-122.3387017,47.61074277
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3394586,47.60905306
-122.3447936,47.61470374
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3276692,47.59919353
-122.3387,47.610744
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3348659,47.6152845
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.35534,47.61742
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3208022,47.61523375
-122.3341108,47.60991763
-122.3310822,47.60241242
-122.3411,47.611347
-122.3436403,47.61031812
-122.3322515,47.60201216
-122.3496403,47.61857911
-122.3428217,47.6100189
-122.33081,47.600464
-122.31361,47.580807
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3404557,47.61096359
-122.3426372,47.614598
-122.3450035,47.6136555
-122.338442,47.58830829
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.3324961,47.6140245
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33081,47.600464
-122.3327989,47.61183846
-122.3365313,47.60753112
-122.3430762,47.61603174
